Event	ID	Name			Wwise Object Path	Notes
	151111856	Play_Scroll_Open			\Events WU\Play_Scroll_Open	
	261420542	Play_Attack_Yokai			\Events WU\Play_Attack_Yokai	
	304693731	Play_Select_Unit			\Events WU\Play_Select_Unit	
	546028113	Play_Footstep_Ashigaru			\Events WU\Play_Footstep_Ashigaru	
	944950941	Play_Ambience_Night			\Events WU\Play_Ambience_Night	
	978628930	Play_Footstep_Farmer			\Events WU\Play_Footstep_Farmer	
	1006601637	Play_Coins_Spend			\Events WU\Play_Coins_Spend	
	1182632674	Play_Attack_Musket			\Events WU\Play_Attack_Musket	
	1211607766	Play_Attack_Ashigaru_Light			\Events WU\Play_Attack_Ashigaru_Light	
	1263684625	Play_Damage_Yokai			\Events WU\Play_Damage_Yokai	
	1760829336	Play_Death_Yokai			\Events WU\Play_Death_Yokai	
	1932246634	Stop_Night_Music			\Events WU\Stop_Night_Music	
	2141916437	Play_Dusk_Shamisens			\Events WU\Play_Dusk_Shamisens	
	2224434550	Play_Building_In_Progress			\Events WU\Play_Building_In_Progress	
	2266542104	Play_Footstep_Yokai			\Events WU\Play_Footstep_Yokai	
	2547541695	Play_Coins_Collect			\Events WU\Play_Coins_Collect	
	2640662738	Play_Command_Ashigaru			\Events WU\Play_Command_Ashigaru	
	2735935537	Pause_Music			\Events WU\Pause_Music	
	2824991575	Play_Attack_Ashigaru_Heavy			\Events WU\Play_Attack_Ashigaru_Heavy	
	2940177080	Resume_Music			\Events WU\Resume_Music	
	3265916758	Play_Night_Transition			\Events WU\Play_Night_Transition	
	3279835868	Play_Night_Music			\Events WU\Play_Night_Music	
	3362139180	Play_Damage_Building			\Events WU\Play_Damage_Building	
	3428542466	Play_Attack_Player			\Events WU\Play_Attack_Player	
	3787597485	Play_Weapon_Spin			\Events WU\Play_Weapon_Spin	
	3828475318	Play_Damage_Ashigaru			\Events WU\Play_Damage_Ashigaru	
	3888899281	Play_Death_Ashigaru			\Events WU\Play_Death_Ashigaru	
	4001521644	Play_Building_Complete			\Events WU\Play_Building_Complete	
	4134779396	Play_Footstep_Player			\Events WU\Play_Footstep_Player	
	4201350233	Play_Ambience_Day			\Events WU\Play_Ambience_Day	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3766713767	ShamisenTriggerRate			\Game Parameters WU\ShamisenTriggerRate	

Modulator LFO	ID	Name			Wwise Object Path	Notes
	200483079	Wind Random LFO			\Modulator WU\Wind Random LFO	

Effect plug-ins	ID	Name	Type				Notes
	405891057	Damage_Rip_004	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\5B\{5B41238A-AFCC-24B3-D36F-97CC2A8D64ED}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\NPC\Damage\Damage Rip Rand\Damage_Rip_004		68460
	407966340	Damage_Crunch_002	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\52\{527F2146-32AC-711B-CA22-73010E9168E7}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\NPC\Damage\Damage Crunch Rand\Damage_Crunch_002		42184
	423222207	Shamisen_G4	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\4B\{4B47D19C-36F8-2DB9-8153-0D061E8F2DA0}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Shamisen Notes Rand\Shamisen_G4		869900
	444231083	Voice_Human_Attack_003	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\E5\{E5CE1A2D-E59E-F265-3559-D370A2655A86}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\NPC\Voices\Human\Attack\Voice_Human_Attack_003		78152
	452513033	Voice_Human_Command_003	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\64\{645D03F2-3040-291D-6A83-DA454130BBAE}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\NPC\Voices\Human\Command\Voice_Human_Command_003		111080
	452783299	Whoosh_Big_003	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\D8\{D85AAEA9-CF61-994A-1742-0C6578604885}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Player\Attacks\Whoosh Heavy Rand\Whoosh_Big_003		99828
	454715900	Weapon_Spin_002	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\F5\{F5629D8B-B375-2C75-1687-240D1F2EC827}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Player\Attacks\Weapon Spin Rand\Weapon_Spin_002		205380
	455384343	Shamisen_D5	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\ED\{ED529916-03D9-93E1-458D-BA51F16B44F0}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Shamisen Notes Rand\Shamisen_D5		908184
	456786201	Coin_Rattle_011	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\63\{631BFDFD-865B-EF86-DF82-E38AC7690A78}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Interface\Coins\Coin Rattle Rand\Coin_Rattle_011		107180
	472131274	Shamisen_D4	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\90\{90B15144-7CF4-1EC6-A1B7-6D9808EB7EC2}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Shamisen Notes Rand\Shamisen_D4		929456
	477481603	Shamisen_G#3	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\0D\{0DF8AD52-AE2A-69D9-09E4-156870C76B4F}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Shamisen Notes Rand\Shamisen_G#3		852884
	481160407	Armour_Noise_Light_03	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\6C\{6C974CC9-4E12-126D-3F43-5A4CE6FF280E}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\NPC\Walking\Armour Walking Rand\Armour_Noise_Light_03		150032
	483590958	Pencil_Scratch_004	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\57\{5781EF2A-F304-85A4-6C5D-CAA33123306E}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\NPC\Selection\Pencil_Scratch_004		109872
	485012738	Sparrow_Chirp_006	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\30\{30B82062-DD46-0386-A61F-07CB0ECE1188}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Ambience\Individual Bird Calls\Sparrow Chirp Rand\Sparrow_Chirp_006		221492
	487352375	Building_Damage_1	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\12\{126760CF-D60B-760F-75DA-0DD934C88828}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Building\Building Damage Rand\Building_Damage_1		180448
	492800280	Musket_Fire_1	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\39\{39A724BF-4104-2239-6C91-72CD79D5C57D}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\NPC\Attacks\Musket Rand\Musket_Fire_1		246360
	511170794	Voice_Human_Command_002	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\02\{02A8B805-FA7E-D884-F827-134CBD391C70}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\NPC\Voices\Human\Command\Voice_Human_Command_002		106416
	512174272	Shamisen_E4	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\4C\{4C289198-5C1C-B510-F282-FB4BD173E2D0}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Shamisen Notes Rand\Shamisen_E4		916692
	514311731	Footstep_07	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\09\{09D32BB1-0850-FBBC-55B1-4C85952DE726}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\NPC\Walking\Footstep Human Rand\Footstep_07		53096
	519657130	Outro-Taiko	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\88\{88D22EA1-2468-809C-E734-94B223C38DBB}.wem		\Interactive Music Hierarchy\Interactive Music WU\Night Music Playlist\Outro\Outro-Taiko		1058496
	523647780	UI_Scroll_Open_6	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\AE\{AEE426A8-2841-8BCA-AA5B-F903C1366F86}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Interface\Scroll Open Rand\UI_Scroll_Open_6		134276
	527524294	Intro 2-Taiko	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\33\{33F88834-E4E7-119A-C768-F55C811333E8}.wem		\Interactive Music Hierarchy\Interactive Music WU\Night Music Playlist\Intro 2\Intro 2-Taiko		4762896
	528995466	Shamisen_G3	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\61\{610AAAEC-579E-9832-71C1-1328D3CCEC79}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Shamisen Notes Rand\Shamisen_G3		869900
	535040048	Wind_Low	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\03\{0382F63B-96C8-3392-6807-522532A7CAD6}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Ambience\Wind\Wind_Low		36946384
	536726818	Wind_Trees	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\A0\{A0A55F57-4B40-7159-4536-029FF2620D15}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Ambience\Wind\Wind_Trees		31944068
	536874561	Crane_Call_07	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\B1\{B18A913A-740C-068B-0FAD-0E2F412681D4}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Ambience\Individual Bird Calls\Crane Call Rand\Crane_Call_07		490972
	538319148	Voice_Human_Damage_001	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\86\{8681ECEB-7484-BF2D-DC6A-6EEADE768D46}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\NPC\Voices\Human\Damage\Voice_Human_Damage_001		67972
	540873743	Shamisen_A#4	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\78\{780F5BE7-366E-D69E-C974-EFC66F86F11F}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Shamisen Notes Rand\Shamisen_A#4		882660
	543972063	Main Loop-Piccolo	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\B7\{B70B03E8-8E78-DB6C-23E1-EB46E1EC9060}.wem		\Interactive Music Hierarchy\Interactive Music WU\Night Music Playlist\Main Track\Main Loop-Piccolo		10407696
	545873891	Main Loop-Taiko	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\A0\{A073896A-0CC3-4226-8DF0-66F9042B0BFC}.wem		\Interactive Music Hierarchy\Interactive Music WU\Night Music Playlist\Main Track\Main Loop-Taiko		10407696
	551152869	Voice_Human_Damage_004	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\33\{33EDFC2C-AD29-6263-6030-5AE353AED10C}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\NPC\Voices\Human\Damage\Voice_Human_Damage_004		85380
	558223616	Armour_Noise_Light_08	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\36\{36DB2137-36A0-8AA3-8FCE-98070460D746}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\NPC\Walking\Armour Walking Rand\Armour_Noise_Light_08		276092
	568051533	Wood_Hammer_005	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\24\{24492CB2-5B1E-F64E-A0FB-62534141AF54}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Building\Hammer Seq\Hammer Rand\Wood_Hammer_005		38796
	576745860	Shamisen_D#3	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\85\{85C19354-858D-7DD6-28D2-09408AFDD33C}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Shamisen Notes Rand\Shamisen_D#3		916692
	577344343	Main Loop-Contrabasses	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\9E\{9E206AEF-5F40-B5AB-14FC-1B6BAD2C4E81}.wem		\Interactive Music Hierarchy\Interactive Music WU\Night Music Playlist\Main Track\Main Loop-Contrabasses		10407696
	583991132	Armour_Noise_Heavy_002	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\DE\{DEB0B96E-A698-1A51-E37A-FA575B969E35}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\NPC\Attacks\Attack Armour Rand\Armour_Noise_Heavy_002		71956
	595236045	Wood_Impact_001	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\35\{35EDED84-7FEB-4CD4-C8E1-2D5D2A8D8E92}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Building\Wood Impacts Rand\Wood_Impact_001		100844
	597180375	Footstep_01	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\18\{18A92522-1490-9871-5AEC-62CA064174ED}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\NPC\Walking\Footstep Human Rand\Footstep_01		79772
	604888011	Voice_Human_Command_001	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\A2\{A28EC38A-8673-F089-DC36-212E02B96D4C}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\NPC\Voices\Human\Command\Voice_Human_Command_001		212732
	617229446	Shamisen_D#5	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\B3\{B333AFDE-50B8-B013-FF9E-353EE883EF32}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Shamisen Notes Rand\Shamisen_D#5		899676
	621186934	Armour_Noise_Light_04	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\CF\{CFB49B64-F03E-0001-0A72-EE41148D0299}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\NPC\Walking\Armour Walking Rand\Armour_Noise_Light_04		265492
	623497659	Voice_Human_Attack_002	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\FB\{FB827E24-4CEA-4D3C-D99E-CC1421EBC7A5}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\NPC\Voices\Human\Attack\Voice_Human_Attack_002		130876
	629807400	Shamisen_C5	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\7E\{7E57F7B3-DCCA-EB64-FD0B-54F7DA097CA8}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Shamisen Notes Rand\Shamisen_C5		895424
	648429791	Voice_Yokai_Attack_002	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\AE\{AE756FAC-B801-A94C-5872-8DAC33994486}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\NPC\Voices\Yokai\Attack\Voice_Yokai_Attack_002		94544
	653627699	Crane_Call_08	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\E2\{E23490FB-6FE0-913E-DE85-E7B8E8E4F3CA}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Ambience\Individual Bird Calls\Crane Call Rand\Crane_Call_08		506124
	654895334	Voice_Yokai_Attack_003	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\E1\{E1C5E7A2-3EC8-57F7-1EC4-E705AF5A72F1}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\NPC\Voices\Yokai\Attack\Voice_Yokai_Attack_003		140864
	655299917	Armour_Noise_Light_05	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\6A\{6A5323B3-5F69-8B36-E592-655CA6408BEA}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Player\Armour Player Rand\Armour_Noise_Light_05		167720
	655321126	Damage_Crunch_004	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\75\{75067293-B40A-AA4A-D075-01DFA0684C05}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\NPC\Damage\Damage Crunch Rand\Damage_Crunch_004		87676
	657950386	Shamisen_F4	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\9F\{9FE96933-37A9-F194-2695-140448E3F288}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Shamisen Notes Rand\Shamisen_F4		861392
	658586474	Metal_Ringing_003	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\CC\{CC313B6E-E145-6F02-EDC5-503D73913A48}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Player\Attacks\Metal Ring Rand\Metal_Ringing_003		180568
	658649915	Crane_Call_02	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\EF\{EFF922F9-75C1-1E77-816C-30D8C633AC96}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Ambience\Individual Bird Calls\Crane Call Rand\Crane_Call_02		496308
	659775640	Coin_Shake_002	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\65\{654D4187-C30B-9233-5C17-00AD4B7C1146}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Interface\Coins\Coin Shake Rand\Coin_Shake_002		323372
	661573843	Voice_Yokai_Death_001	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\7C\{7C82BBFF-7568-5496-C9AB-6619023E0730}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\NPC\Voices\Yokai\Death\Voice_Yokai_Death_001		162128
	661593363	Shamisen_G#5	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\CC\{CCD7FA89-2997-AB65-9DBD-B5983944CAD7}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Shamisen Notes Rand\Shamisen_G#5		831612
	676676547	Voice_Yokai_Damage_001	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\12\{1266ECFE-01C2-84E6-FA6F-B014953F88DE}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\NPC\Voices\Yokai\Damage\Voice_Yokai_Damage_001		154696
	681836013	Armour_Scrape_001	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\16\{165BFD64-1FB1-1075-4C47-D7F1CDD92D30}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\NPC\Damage\Damage Scrape Rand\Armour_Scrape_001		77268
	687115683	Intro 1-Wood_Blocks	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\25\{258F53B5-5A63-BD2A-C2DD-3260DDA36B4C}.wem		\Interactive Music Hierarchy\Interactive Music WU\Night Music Playlist\Intro 1\Intro 1-Wood_Blocks		3351696
	695724340	Damage_Rip_002	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\81\{8192B12C-CFC1-65F7-6782-466945C365E4}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\NPC\Damage\Damage Rip Rand\Damage_Rip_002		53084
	699026060	Whoosh_Big_001	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\66\{664F3CF3-9DC3-01B5-C057-78DB453A3C3F}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Player\Attacks\Whoosh Heavy Rand\Whoosh_Big_001		91472
	700100527	Intro 2-Wood_Blocks	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\07\{07D4A230-27CA-FCAE-D30F-DD3196C40EFC}.wem		\Interactive Music Hierarchy\Interactive Music WU\Night Music Playlist\Intro 2\Intro 2-Wood_Blocks		4762896
	713284088	Coin_Rattle_007	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\CD\{CD57DECA-74F7-F1C7-9603-99D70F8EBF81}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Interface\Coins\Coin Rattle Rand\Coin_Rattle_007		106416
	723653828	Weapon_Spin_004	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\8A\{8A64D310-AE40-B7F2-1134-C1D95865D882}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Player\Attacks\Weapon Spin Rand\Weapon_Spin_004		227392
	723781363	Crane_Call_10	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\9F\{9FF594E3-E986-AA82-C0FE-C372FE3F8FFE}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Ambience\Individual Bird Calls\Crane Call Rand\Crane_Call_10		839436
	724680810	Armour_Scrape_005	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\53\{539C4088-3FB0-A377-76F5-D8D628F8835B}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\NPC\Damage\Damage Scrape Rand\Armour_Scrape_005		89588
	732510693	Shamisen_G#4	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\4C\{4CD8B290-32DB-1173-26A6-64A10662C1D1}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Shamisen Notes Rand\Shamisen_G#4		827360
	735672864	Coin_Clink_Single_002	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\6D\{6D6F64D1-157E-B2E8-42D4-0ACA0EBE40C5}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Interface\Coins\Coin Clink Rand\Coin_Clink_Single_002		65956
	762452129	Damage_Rip_003	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\C8\{C8473923-8E62-E821-1232-F7738E290948}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\NPC\Damage\Damage Rip Rand\Damage_Rip_003		51560
	763971518	Intro 2-Contrabasses	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\A3\{A38ECE23-678C-714D-8935-8A7FE5EE2064}.wem		\Interactive Music Hierarchy\Interactive Music WU\Night Music Playlist\Intro 2\Intro 2-Contrabasses		4762896
	766120755	Armour_Noise_Light_02	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\9B\{9B91D250-6BD0-CB75-322C-DF192689CE5C}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Player\Armour Player Rand\Armour_Noise_Light_02		137508
	770009257	Footstep_06	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\6F\{6F94BBBE-7942-77F5-9D54-5B164748F255}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\NPC\Walking\Footstep Human Rand\Footstep_06		66304
	772091933	Wood_Impact_006	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\12\{125CE2F7-6AAB-084E-304D-778C23058819}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Building\Wood Impacts Rand\Wood_Impact_006		140064
	773674892	Damage_Crunch_006	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\46\{4657A9E3-746D-E2E2-1929-7A65216ABE0A}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\NPC\Damage\Damage Crunch Rand\Damage_Crunch_006		77840
	782701495	Armour_Noise_Light_10	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\A2\{A242DD48-637A-7595-8545-61AC25B2D40E}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Player\Armour Player Rand\Armour_Noise_Light_10		273364
	785383357	Damage_Crunch_001	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\CE\{CEEE32D6-2E9F-D7D3-8F66-F28378FB0D19}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\NPC\Damage\Damage Crunch Rand\Damage_Crunch_001		59576
	786879546	Shamisen_A3	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\22\{22F697F5-657A-94E5-DABA-0B8BB0280D3E}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Shamisen Notes Rand\Shamisen_A3		878408
	795677428	Intro 1-Piccolo	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\CA\{CA0FC00B-CBA4-87F4-6239-02E64B62C38A}.wem		\Interactive Music Hierarchy\Interactive Music WU\Night Music Playlist\Intro 1\Intro 1-Piccolo		3351696
	803094924	Footstep_14	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\EA\{EAB38D08-117E-6C9C-81C2-2C21CED1CFAD}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Player\Footstep Player Rand\Footstep_14		94500
